Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY,Performance CrdR,Performance Touches,Performance Tkl,Performance Int,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,team,player_name,player_id
2025-02-22,Sat,Matchweek 26,Away,W 2–0,Crystal Palace,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Crystal Palace,Eddie-Nketiah,a53649b7
2025-02-25,Tue,Matchweek 27,Home,W 4–1,Crystal Palace,Aston Villa,N,AM,5,1,0,0,0,1,1,0,0,3,0,0,0,1.0,1.0,0.0,0,0,0,1,0.0,0,3,1,0,0,Match Report,0,1,0.0,0,0,0,0,,0,0,,0,1,0.0,0,0.0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,1,3,0,0,,0,,3,23,18,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Crystal Palace,Eddie-Nketiah,a53649b7
2025-03-08,Sat,Matchweek 28,Home,W 1–0,Crystal Palace,Ipswich Town,Y,FW,71,0,0,0,0,3,2,0,0,26,0,0,2,0.6,0.6,0.2,2,0,11,14,78.6,2,12,1,1,1,Match Report,11,14,78.6,169,44,6,8,75.0,2,3,66.7,2,2,100.0,0,0.2,0.3,1,0,1,0,2,14,13,1,0,1,0,0,0,0,0,0,0,11,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,26,1,4,11,12,5,26,1,1,100.0,0,0.0,12,70,21,1,2,1,3,0,14,2,0,0,0,0,0,0,0,,0,2,0,2,0,0,2,0,Crystal Palace,Eddie-Nketiah,a53649b7
2025-04-02,Wed,Matchweek 30,Away,D 1–1,Crystal Palace,Southampton,N,FW,32,0,0,0,0,2,1,0,0,15,0,0,1,0.2,0.2,0.0,1,0,5,5,100.0,0,9,0,2,0,Match Report,5,5,100.0,65,12,4,4,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15,1,1,6,9,4,15,2,0,0.0,1,50.0,9,52,19,0,0,0,3,1,10,5,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Crystal Palace,Eddie-Nketiah,a53649b7
2025-04-05,Sat,Matchweek 31,Home,W 2–1,Crystal Palace,Brighton,N,FW,10,0,0,0,0,0,0,2,1,2,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,2,0,0,0,Match Report,1,2,50.0,33,27,0,1,0.0,0,0,,1,1,100.0,0,0.0,0.0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,2,0,0,,0,,2,6,4,0,0,0,0,0,2,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Crystal Palace,Eddie-Nketiah,a53649b7
2025-04-16,Wed,Matchweek 29,Away,L 0–5,Crystal Palace,Newcastle Utd,N,FW,35,0,0,0,0,2,1,0,0,17,0,0,0,0.2,0.2,0.0,0,0,11,13,84.6,0,12,3,1,1,Match Report,11,13,84.6,122,11,9,10,90.0,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,13,12,1,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,10,7,3,17,1,1,100.0,0,0.0,12,64,36,3,1,1,2,0,15,3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Crystal Palace,Eddie-Nketiah,a53649b7
2025-04-19,Sat,Matchweek 33,Home,D 0–0,Crystal Palace,Bournemouth,N,FW,16,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,1,0,4,4,100.0,0,2,0,0,0,Match Report,4,4,100.0,25,4,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,3,0,6,0,0,,0,,2,8,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Crystal Palace,Eddie-Nketiah,a53649b7
2025-04-23,Wed,Matchweek 34,Away,D 2–2,Crystal Palace,Arsenal,Y,FW,79,0,0,0,0,3,0,0,0,22,0,0,1,0.6,0.6,0.0,2,0,10,11,90.9,2,13,2,1,1,Match Report,10,11,90.9,253,61,4,5,80.0,2,2,100.0,4,4,100.0,0,0.0,0.0,0,1,0,0,2,11,8,3,0,0,0,0,0,0,0,0,0,10,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,22,3,3,12,8,4,22,1,1,100.0,0,0.0,13,106,46,2,3,0,3,2,16,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,Crystal Palace,Eddie-Nketiah,a53649b7
2025-05-05,Mon,Matchweek 35,Home,D 1–1,Crystal Palace,Nott'ham Forest,N,FW,15,0,0,0,0,2,0,1,0,8,1,0,0,0.2,0.2,0.1,1,0,1,3,33.3,0,6,1,0,0,Match Report,1,3,33.3,4,2,0,0,,0,2,0.0,0,0,,0,0.1,0.0,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,1,5,2,2,8,0,0,,0,,6,33,8,1,0,0,0,1,8,3,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Crystal Palace,Eddie-Nketiah,a53649b7
2025-05-11,Sun,Matchweek 36,Away,W 2–0,Crystal Palace,Tottenham,N,FW,30,0,0,0,0,2,1,0,0,11,1,0,0,0.3,0.3,0.0,0,0,1,3,33.3,0,9,1,2,0,Match Report,1,3,33.3,20,0,0,1,0.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,6,4,3,11,2,0,0.0,2,100.0,9,16,6,1,0,1,3,0,11,4,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Crystal Palace,Eddie-Nketiah,a53649b7
2025-05-20,Tue,Matchweek 37,Home,W 4–2,Crystal Palace,Wolves,Y,FW,80,2,0,0,0,2,2,0,0,27,1,1,0,0.7,0.7,0.1,4,1,11,11,100.0,2,17,2,9,1,Match Report,11,11,100.0,188,52,6,6,100.0,4,4,100.0,1,1,100.0,0,0.1,0.0,1,0,1,0,2,11,9,2,0,0,0,0,0,0,0,0,0,11,0,0,4,3,0,0,0,1,0,1,1,0,0,0,0,0,27,1,6,11,12,2,27,9,1,11.1,7,77.8,17,125,57,2,3,0,1,0,15,4,1,1,1,0,0,0,0,,0,0,0,0,1,2,1,0,Crystal Palace,Eddie-Nketiah,a53649b7
2025-05-25,Sun,Matchweek 38,Away,D 1–1,Crystal Palace,Liverpool,N,FW,29,0,0,0,0,1,1,0,0,6,0,0,0,0.2,0.2,0.0,0,0,1,3,33.3,0,3,0,1,0,Match Report,1,3,33.3,31,0,0,0,,0,2,0.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,2,1,6,1,0,0.0,1,100.0,3,4,1,0,0,0,1,1,4,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Crystal Palace,Eddie-Nketiah,a53649b7
2024-08-18,Sun,Matchweek 1,Away,L 1–2,Crystal Palace,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Crystal Palace,Nathaniel-Clyne,0442183b
2024-08-24,Sat,Matchweek 2,Home,L 0–2,Crystal Palace,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Crystal Palace,Nathaniel-Clyne,0442183b
2024-09-01,Sun,Matchweek 3,Away,D 1–1,Crystal Palace,Chelsea,Y,CB,90,0,0,0,0,0,0,0,0,34,3,1,0,0.0,0.0,0.0,0,0,17,24,70.8,1,15,0,0,0,Match Report,17,24,70.8,327,132,7,8,87.5,8,10,80.0,2,5,40.0,0,0.0,0.0,0,0,0,0,1,24,24,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,2,18,15,1,0,34,0,0,,0,,15,59,15,0,0,0,0,0,20,0,3,0,2,1,0,3,3,100.0,0,0,0,0,1,4,5,0,Crystal Palace,Nathaniel-Clyne,0442183b
2024-09-14,Sat,Matchweek 4,Home,D 2–2,Crystal Palace,Leicester City,Y,CB,63,0,0,0,0,0,0,0,0,58,4,0,0,0.0,0.0,0.0,0,0,40,50,80.0,3,46,1,0,0,Match Report,40,50,80.0,842,345,15,19,78.9,20,21,95.2,5,7,71.4,0,0.0,0.0,0,4,0,0,3,50,50,0,0,0,1,0,0,0,0,0,0,40,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,5,21,31,6,1,58,0,0,,0,,46,166,106,1,0,1,1,0,46,1,4,4,2,1,1,2,3,66.7,1,0,0,0,0,4,3,1,Crystal Palace,Nathaniel-Clyne,0442183b
2024-09-21,Sat,Matchweek 5,Home,D 0–0,Crystal Palace,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Crystal Palace,Nathaniel-Clyne,0442183b
